+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:30:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:29:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:28:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:27:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:26:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:25:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:24:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:23:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:22:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:21:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:20:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:19:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:18:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:17:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:16:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:15:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:14:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:13:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:12:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:11:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:10:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:9:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:8:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:7:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:6:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:5:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:4:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:3:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:2:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:1:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG|\G_NBIT_REG:0:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:26:REG                                            ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:31:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:30:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:29:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:28:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:27:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:26:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:25:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:24:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:23:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:22:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:21:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:20:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:19:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:18:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:17:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:16:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:15:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:14:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:13:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:12:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:11:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:10:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:9:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:8:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:7:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:6:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:5:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:4:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:3:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:2:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:1:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG|\G_NBIT_REG:0:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:25:REG                                            ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:31:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:30:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:29:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:28:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:27:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:26:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:25:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:24:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:23:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:22:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:21:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:20:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:19:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:18:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:17:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:16:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:15:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:14:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:13:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:12:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:11:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:10:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:9:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:8:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:7:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:6:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:5:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:4:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:3:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:2:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:1:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG|\G_NBIT_REG:0:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:24:REG                                            ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:31:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:30:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:29:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:28:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:27:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:26:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:25:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:24:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:23:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:22:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:21:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:20:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:19:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:18:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:17:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:16:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:15:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:14:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:13:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:12:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:11:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:10:REG                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:9:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:8:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:7:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:6:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:5:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:4:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_RegisterFile|\G_REGS:23:REG|\G_NBIT_REG:3:REG                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
